,MRI_Multiclass_Label
2138,3.0
2139,1.0
2140,2.0
2141,2.0
2142,0.0
2143,3.0
2144,3.0
2145,0.0
2146,2.0
2147,0.0
2148,3.0
2149,1.0
2150,3.0
2151,2.0
2152,2.0
2153,3.0
2154,0.0
2155,3.0
2156,2.0
2157,3.0
2158,2.0
2159,0.0
2160,2.0
2161,2.0
2162,3.0
2163,0.0
2164,1.0
2165,2.0
2166,3.0
2167,1.0
2168,1.0
2169,3.0
2170,2.0
2171,0.0
2172,2.0
2173,2.0
2174,1.0
2175,1.0
2176,3.0
2177,3.0
2178,3.0
2179,2.0
2180,0.0
2181,1.0
2182,3.0
2183,2.0
2184,1.0
2185,2.0
2186,3.0
2187,2.0
2188,3.0
2189,1.0
2190,3.0
2191,0.0
2192,2.0
2193,1.0
2194,3.0
2195,3.0
2196,3.0
2197,1.0
2198,1.0
2199,1.0
2200,2.0
2201,3.0
2202,3.0
2203,1.0
2204,0.0
2205,2.0
2206,3.0
2207,1.0
2208,1.0
2209,3.0
2210,2.0
2211,3.0
2212,1.0
2213,1.0
2214,2.0
2215,2.0
2216,3.0
2217,2.0
2218,3.0
2219,2.0
2220,1.0
2221,3.0
2222,2.0
2223,3.0
2224,3.0
2225,2.0
2226,2.0
2227,0.0
2228,2.0
2229,3.0
2230,3.0
2231,1.0
2232,1.0
2233,2.0
2234,3.0
2235,1.0
2236,1.0
2237,2.0
2238,2.0
2239,0.0
2240,2.0
2241,1.0
2242,2.0
2243,3.0
2244,2.0
2245,2.0
2246,1.0
2247,1.0
2248,2.0
2249,3.0
2250,3.0
2251,2.0
2252,1.0
2253,1.0
2254,3.0
2255,2.0
2256,2.0
2257,1.0
2258,1.0
2259,3.0
2260,2.0
2261,0.0
2262,0.0
2263,2.0
2264,1.0
2265,2.0
2266,1.0
2267,3.0
2268,2.0
2269,3.0
2270,1.0
2271,3.0
2272,2.0
2273,2.0
2274,2.0
2275,3.0
2276,1.0
2277,3.0
2278,3.0
2279,0.0
2280,1.0
2281,1.0
2282,2.0
2283,1.0
2284,2.0
2285,2.0
2286,3.0
2287,1.0
2288,3.0
2289,2.0
2290,1.0
2291,3.0
2292,3.0
2293,3.0
2294,0.0
2295,2.0
2296,3.0
2297,3.0
2298,2.0
2299,2.0
2300,1.0
2301,1.0
2302,2.0
2303,0.0
2304,2.0
2305,3.0
2306,0.0
2307,0.0
2308,3.0
2309,3.0
2310,1.0
2311,2.0
2312,3.0
2313,0.0
2314,1.0
2315,1.0
2316,3.0
2317,2.0
2318,0.0
2319,2.0
2320,0.0
2321,0.0
2322,3.0
2323,2.0
2324,3.0
2325,0.0
2326,0.0
2327,2.0
2328,0.0
2329,2.0
2330,3.0
2331,1.0
2332,2.0
2333,1.0
2334,1.0
2335,0.0
2336,2.0
2337,3.0
2338,1.0
2339,3.0
2340,2.0
2341,3.0
2342,1.0
2343,1.0
2344,1.0
2345,2.0
2346,3.0
2347,3.0
2348,1.0
2349,1.0
2350,2.0
2351,1.0
2352,0.0
2353,2.0
2354,0.0
2355,0.0
2356,0.0
2357,3.0
2358,3.0
2359,2.0
2360,1.0
2361,1.0
2362,2.0
2363,3.0
2364,2.0
2365,0.0
2366,0.0
2367,2.0
2368,1.0
2369,3.0
2370,1.0
2371,0.0
2372,3.0
2373,3.0
2374,2.0
2375,1.0
2376,3.0
2377,1.0
2378,0.0
2379,1.0
2380,2.0
2381,2.0
2382,3.0
2383,0.0
2384,0.0
2385,2.0
2386,1.0
2387,1.0
2388,3.0
2389,1.0
2390,1.0
2391,2.0
2392,3.0
2393,2.0
2394,0.0
2395,1.0
2396,1.0
2397,1.0
2398,3.0
2399,1.0
2400,2.0
2401,0.0
2402,1.0
2403,3.0
2404,2.0
2405,2.0
2406,2.0
2407,0.0
2408,3.0
2409,2.0
2410,1.0
2411,0.0
2412,2.0
2413,1.0
2414,0.0
2415,3.0
2416,3.0
2417,3.0
2418,2.0
2419,3.0
2420,2.0
2421,3.0
2422,2.0
2423,2.0
2424,2.0
2425,0.0
2426,3.0
2427,0.0
2428,2.0
2429,2.0
2430,1.0
2431,0.0
2432,0.0
2433,3.0
2434,1.0
2435,0.0
2436,1.0
2437,2.0
2438,1.0
2439,0.0
2440,3.0
2441,2.0
2442,2.0
2443,1.0
2444,1.0
2445,0.0
2446,3.0
2447,3.0
2448,3.0
2449,2.0
2450,1.0
2451,1.0
2452,3.0
2453,3.0
2454,1.0
2455,0.0
2456,3.0
2457,1.0
2458,3.0
2459,3.0
2460,2.0
2461,2.0
2462,1.0
2463,0.0
2464,0.0
2465,1.0
2466,1.0
2467,3.0
2468,2.0
2469,3.0
2470,2.0
2471,1.0
2472,1.0
2473,3.0
2474,1.0
2475,3.0
2476,3.0
2477,0.0
2478,2.0
2479,0.0
2480,2.0
2481,2.0
2482,2.0
2483,2.0
2484,1.0
2485,2.0
2486,2.0
2487,0.0
2488,2.0
2489,2.0
2490,3.0
2491,3.0
2492,1.0
2493,1.0
2494,2.0
2495,1.0
2496,1.0
2497,2.0
2498,2.0
2499,3.0
2500,1.0
2501,0.0
2502,3.0
2503,2.0
2504,2.0
2505,3.0
2506,3.0
2507,1.0
2508,2.0
2509,2.0
2510,0.0
2511,0.0
2512,2.0
2513,2.0
2514,3.0
2515,1.0
2516,0.0
2517,3.0
2518,1.0
2519,3.0
2520,2.0
2521,1.0
2522,1.0
2523,0.0
2524,3.0
2525,2.0
2526,2.0
2527,1.0
2528,2.0
2529,2.0
2530,1.0
2531,1.0
2532,0.0
2533,3.0
2534,2.0
2535,0.0
2536,1.0
2537,2.0
2538,0.0
2539,2.0
2540,3.0
2541,1.0
2542,1.0
2543,3.0
2544,1.0
2545,2.0
2546,3.0
2547,1.0
2548,2.0
2549,1.0
2550,0.0
2551,2.0
2552,2.0
2553,2.0
2554,3.0
2555,0.0
2556,1.0
2557,3.0
2558,2.0
2559,3.0
2560,1.0
2561,0.0
2562,2.0
2563,3.0
2564,2.0
2565,2.0
2566,3.0
2567,1.0
2568,1.0
2569,0.0
2570,1.0
2571,3.0
2572,2.0
2573,1.0
2574,2.0
2575,2.0
2576,0.0
2577,3.0
2578,1.0
2579,1.0
2580,3.0
2581,0.0
2582,1.0
2583,2.0
2584,1.0
2585,1.0
2586,2.0
2587,2.0
2588,3.0
2589,1.0
2590,3.0
2591,3.0
2592,3.0
2593,3.0
2594,2.0
2595,2.0
2596,1.0
2597,2.0
2598,3.0
2599,0.0
2600,2.0
2601,1.0
2602,1.0
2603,3.0
2604,2.0
2605,1.0
2606,3.0
2607,0.0
2608,1.0
2609,3.0
2610,1.0
2611,2.0
2612,1.0
2613,3.0
2614,1.0
2615,0.0
2616,2.0
2617,3.0
2618,2.0
2619,3.0
2620,2.0
2621,3.0
2622,2.0
2623,3.0
2624,2.0
2625,0.0
2626,1.0
2627,1.0
2628,3.0
2629,3.0
2630,3.0
2631,0.0
2632,3.0
2633,0.0
2634,0.0
2635,2.0
2636,3.0
2637,0.0
2638,1.0
2639,1.0
2640,3.0
2641,1.0
2642,2.0
2643,2.0
2644,0.0
2645,3.0
2646,2.0
2647,3.0
2648,2.0
2649,1.0
2650,3.0
2651,2.0
2652,2.0
2653,3.0
2654,0.0
2655,2.0
2656,0.0
2657,2.0
2658,3.0
2659,1.0
2660,3.0
2661,1.0
2662,3.0
2663,3.0
2664,2.0
2665,3.0
2666,1.0
2667,1.0
2668,3.0
2669,2.0
2670,2.0
2671,2.0
2672,3.0
2673,1.0
2674,2.0
2675,1.0
2676,3.0
2677,1.0
2678,1.0
2679,3.0
2680,2.0
2681,1.0
2682,2.0
2683,3.0
2684,1.0
2685,0.0
2686,1.0
2687,1.0
2688,1.0
2689,2.0
2690,1.0
2691,0.0
2692,3.0
2693,1.0
2694,1.0
2695,3.0
2696,3.0
2697,0.0
2698,2.0
2699,0.0
2700,2.0
2701,1.0
2702,2.0
2703,3.0
2704,3.0
2705,3.0
2706,1.0
2707,2.0
2708,0.0
2709,3.0
2710,0.0
2711,3.0
2712,1.0
2713,2.0
2714,0.0
2715,1.0
2716,3.0
2717,3.0
2718,2.0
2719,2.0
2720,2.0
2721,1.0
2722,2.0
2723,3.0
2724,1.0
2725,2.0
2726,2.0
2727,1.0
2728,3.0
2729,0.0
2730,1.0
2731,2.0
2732,1.0
2733,1.0
2734,2.0
2735,2.0
2736,2.0
2737,1.0
2738,3.0
2739,1.0
2740,1.0
2741,1.0
2742,2.0
2743,0.0
2744,1.0
2745,2.0
2746,2.0
2747,1.0
2748,0.0
2749,2.0
2750,3.0
2751,1.0
2752,3.0
2753,3.0
2754,3.0
2755,1.0
2756,1.0
2757,1.0
2758,3.0
2759,2.0
2760,1.0
2761,3.0
2762,1.0
2763,3.0
2764,3.0
2765,3.0
2766,2.0
2767,2.0
2768,0.0
2769,3.0
2770,3.0
2771,2.0
2772,3.0
2773,1.0
2774,3.0
2775,2.0
2776,2.0
2777,1.0
2778,2.0
2779,2.0
2780,2.0
2781,2.0
2782,1.0
2783,1.0
2784,2.0
2785,2.0
2786,1.0
2787,2.0
2788,3.0
2789,1.0
2790,1.0
2791,1.0
2792,3.0
2793,2.0
2794,1.0
2795,3.0
2796,2.0
2797,0.0
2798,2.0
2799,3.0
2800,1.0
2801,1.0
2802,2.0
2803,1.0
2804,0.0
2805,3.0
2806,0.0
2807,2.0
2808,3.0
2809,1.0
2810,1.0
2811,2.0
2812,1.0
2813,0.0
2814,1.0
2815,2.0
2816,2.0
2817,1.0
2818,3.0
2819,0.0
2820,0.0
2821,2.0
2822,1.0
2823,0.0
2824,0.0
2825,2.0
2826,3.0
2827,2.0
2828,2.0
2829,3.0
2830,1.0
2831,3.0
2832,3.0
2833,0.0
2834,3.0
2835,3.0
2836,0.0
2837,1.0
2838,1.0
2839,1.0
2840,0.0
2841,3.0
2842,3.0
2843,1.0
2844,2.0
2845,2.0
2846,2.0
2847,3.0
2848,0.0
2849,2.0
2850,0.0
2851,2.0
2852,1.0
2853,0.0
2854,3.0
2855,2.0
2856,2.0
2857,1.0
2858,1.0
2859,0.0
2860,3.0
2861,0.0
2862,1.0
2863,0.0
2864,1.0
2865,3.0
2866,0.0
2867,1.0
2868,0.0
2869,3.0
2870,3.0
2871,1.0
2872,3.0
2873,0.0
2874,0.0
2875,3.0
2876,2.0
2877,0.0
2878,1.0
2879,2.0
2880,3.0
2881,0.0
2882,3.0
2883,1.0
2884,1.0
2885,2.0
2886,0.0
2887,1.0
2888,2.0
2889,0.0
2890,3.0
2891,2.0
2892,3.0
2893,3.0
2894,3.0
2895,3.0
2896,1.0
2897,3.0
2898,2.0
2899,0.0
2900,2.0
2901,2.0
2902,3.0
2903,3.0
2904,1.0
2905,2.0
2906,3.0
2907,3.0
2908,1.0
2909,1.0
2910,2.0
2911,2.0
2912,1.0
2913,3.0
2914,3.0
2915,3.0
2916,0.0
2917,3.0
2918,1.0
2919,2.0
2920,1.0
2921,2.0
2922,3.0
2923,0.0
2924,3.0
2925,2.0
2926,0.0
2927,3.0
2928,1.0
2929,2.0
2930,2.0
2931,1.0
2932,1.0
2933,3.0
2934,3.0
2935,0.0
2936,1.0
2937,1.0
2938,3.0
2939,3.0
2940,1.0
2941,3.0
2942,2.0
2943,0.0
2944,3.0
2945,1.0
2946,3.0
2947,1.0
2948,0.0
2949,0.0
2950,0.0
2951,3.0
2952,2.0
2953,2.0
2954,3.0
2955,1.0
2956,3.0
2957,2.0
2958,2.0
2959,1.0
2960,1.0
2961,0.0
2962,0.0
2963,3.0
2964,2.0
2965,3.0
2966,1.0
2967,1.0
2968,3.0
2969,2.0
2970,1.0
2971,3.0
2972,2.0
2973,2.0
2974,3.0
2975,2.0
2976,0.0
2977,0.0
2978,2.0
2979,1.0
2980,3.0
2981,3.0
2982,2.0
2983,0.0
2984,2.0
2985,1.0
2986,1.0
2987,0.0
2988,1.0
2989,1.0
2990,2.0
2991,3.0
2992,3.0
2993,3.0
2994,1.0
2995,0.0
2996,2.0
2997,1.0
2998,1.0
2999,3.0
